Name,Lift,Zone,Difficulty,Features,Length,Starting Elevation,Ending Elevation
Ridgeback,Summit Quad,Taynton Bowl,Double Black,,1700,2451,1848
The Monster,Summit Quad,Taynton Bowl,Double Black,"Cliffs, Moguls",757,2433,2025
B 1st,Summit Quad,Taynton Bowl,Double Black,"Trees, Moguls",419,2372,2143
Top of the World,Summit Quad,Summit,Black,Moguls,314,2371,2229
Spectre,Summit Quad,Taynton Bowl,Double Black,"Trees, Cliffs",631,2371,2072
Gun Barrel,Summit Quad,Summit,Double Black,"Moguls, Trees",222,2370,2239
View of 100 Peaks,Summit Quad,Summit,Black,Moguls,1200,2367,2037
Donny B's,Summit Quad,Taynton Bowl,Double Black,"Moguls, Trees",695,2367,2015
Outback Ridge,Summit Quad,Taynton Bowl,Double Black,Cat Track,1200,2367,2326
Getmedown,Summit Quad,Summit,Blue,Cat Track,1500,2366,2164
Tree Time,Summit Quad,Summit,Black,"Trees, Moguls",488,2363,2136
Trigger,Summit Quad,Summit,Double Black,"Trees, Moguls",258,2361,2246
HLH,Summit Quad,Summit,Black,Moguls,543,2360,2174
Roy's Run,Summit Quad,Summit,Black,Moguls,789,2360,2096
Tight Spots,Summit Quad,Summit,Black,"Trees, Moguls",198,2360,2272
Devil's Drop,Summit Quad,Taynton Bowl,Double Black,"Moguls, Cliffs",131,2358,2262
Heli Face,Summit Quad,Taynton Bowl,Double Black,"Trees, Moguls",685,2357,2009
Ktunaxa,Summit Quad,Taynton Bowl,Double Black,,532,2348,2064
Zone 2,Summit Quad,Summit,Double Black,"Trees, Moguls",151,2347,2236
Heli High,Summit Quad,Taynton Bowl,Double Black,"Trees, Moguls",610,2346,2040
Jekyll & Hyde,Summit Quad,Taynton Bowl,Double Black,Cliffs,490,2346,2096
Outer Limits,Summit Quad,Summit,Double Black,"Trees, Moguls",381,2345,2208
Cauldron,Summit Quad,Taynton Bowl,Black,Moguls,1200,2338,1752
Get Out!,Summit Quad,Taynton Bowl,Double Black,,665,2333,2002
C Spine,Summit Quad,Taynton Bowl,Double Black,"Moguls, Trees",643,2329,2013
Whitetail,Summit Quad,Taynton Bowl,Double Black,,446,2329,2103
Kinbasket,Summit Quad,Taynton Bowl,Double Black,,453,2326,2075
Never Never Land,Summit Quad,Taynton Bowl,Double Black,,837,2326,1949
Stumbock's,Summit Quad,Summit,Black,,1905,2301,1742
Elmo,Summit Quad,Extreme Dream Zone,Double Black,Cliffs,151,2290,2205
Sidewinder Glades,Summit Quad,Summit,Double Black,"Trees, Moguls",818,2267,1957
Mocha,Summit Quad,Extreme Dream Zone,Double Black,Cliffs,57,2244,2205
Picture Perfect,Champagne Express,Champagne,Blue,Moguls,586,2239,2077
Orca,Summit Quad,Extreme Dream Zone,Double Black,Cliffs,87,2239,2178
Latte,Summit Quad,Extreme Dream Zone,Double Black,Cliffs,59,2236,2198
Cafe,Summit Quad,Extreme Dream Zone,Double Black,,60,2224,2191
Last Chance,Summit Quad,Summit,Black,Moguls,605,2213,1971
Star Fire Cliffs,Summit Quad,Taynton Bowl,Double Black,Cliffs,301,2201,2016
Champagne Surf,Summit Quad,Extreme Dream Zone,Double Black,,76,2193,2182
Fat Chance,Summit Quad,Extreme Dream Zone,Double Black,"Trees, Moguls",411,2189,2060
Hideaway,Summit Quad,Summit,Black,Trees,307,2170,2022
World Cup Way,Champagne Express,Champagne,Blue,,442,2165,2036
Canadian Way,Champagne Express,Sun Bowl,Blue,Cat Track,2800,2164,1820
Pi,Champagne Express,Extreme Dream Zone,Double Black,"Trees, Moguls",121,2162,2114
Skyway,Champagne Express,Champagne,Blue,Moguls,143,2154,2094
